;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.04.2020 19:44:03
;----------------------------------------------

;Address Opcode 	ASM
0x15A4	0xC00D    	RJMP       L___Lib_Sprintf__doprntf117
;__Lib_Sprintf.c,454 :: 		
0x15A6	0x01F1    	MOVW       R30, R2
0x15A8	0xE2B0    	LDI        R27, 32
0x15AA	0x83B0    	ST         Z, R27
0x15AC	0x0181    	MOVW       R16, R2
0x15AE	0x5F0F    	SUBI       R16, 255
0x15B0	0x4F1F    	SBCI       R17, 255
0x15B2	0x0118    	MOVW       R2, R16
0x15B4	0x8D09    	LDD        R16, Y+25
0x15B6	0x8D1A    	LDD        R17, Y+26
0x15B8	0x5F0F    	SUBI       R16, 255
0x15BA	0x4F1F    	SBCI       R17, 255
0x15BC	0x8F09    	STD        Y+25, R16
0x15BE	0x8F1A    	STD        Y+26, R17
L___Lib_Sprintf__doprntf117:
L___Lib_Sprintf__doprntf116:
;__Lib_Sprintf.c,455 :: 		
L___Lib_Sprintf__doprntf118:
0x15C0	0x852B    	LDD        R18, Y+11
0x15C2	0x853C    	LDD        R19, Y+12
0x15C4	0xE000    	LDI        R16, 0
0x15C6	0xE010    	LDI        R17, 0
0x15C8	0x1702    	CP         R16, R18
0x15CA	0x0713    	CPC        R17, R19
0x15CC	0xF4A4    	BRGE       L___Lib_Sprintf__doprntf119
L___Lib_Sprintf__doprntf432:
;__Lib_Sprintf.c,456 :: 		
0x15CE	0x01F1    	MOVW       R30, R2
0x15D0	0xE3B0    	LDI        R27, 48
0x15D2	0x83B0    	ST         Z, R27
0x15D4	0x0181    	MOVW       R16, R2
0x15D6	0x5F0F    	SUBI       R16, 255
0x15D8	0x4F1F    	SBCI       R17, 255
0x15DA	0x0118    	MOVW       R2, R16
0x15DC	0x8D09    	LDD        R16, Y+25
0x15DE	0x8D1A    	LDD        R17, Y+26
0x15E0	0x5F0F    	SUBI       R16, 255
0x15E2	0x4F1F    	SBCI       R17, 255
0x15E4	0x8F09    	STD        Y+25, R16
0x15E6	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,457 :: 		
0x15E8	0x850B    	LDD        R16, Y+11
0x15EA	0x851C    	LDD        R17, Y+12
0x15EC	0x5001    	SUBI       R16, 1
0x15EE	0x4010    	SBCI       R17, 0
0x15F0	0x870B    	STD        Y+11, R16
0x15F2	0x871C    	STD        Y+12, R17
;__Lib_Sprintf.c,458 :: 		
0x15F4	0xCFE5    	RJMP       L___Lib_Sprintf__doprntf118
L___Lib_Sprintf__doprntf119:
;__Lib_Sprintf.c,459 :: 		
0x15F6	0xC04B    	RJMP       L___Lib_Sprintf__doprntf120
L___Lib_Sprintf__doprntf112:
;__Lib_Sprintf.c,461 :: 		
0x15F8	0x850D    	LDD        R16, Y+13
0x15FA	0x851E    	LDD        R17, Y+14
0x15FC	0xFD03    	SBRC       R16, 3
0x15FE	0xC01B    	RJMP       L___Lib_Sprintf__doprntf121
;__Lib_Sprintf.c,462 :: 		
L___Lib_Sprintf__doprntf122:
0x1600	0x852B    	LDD        R18, Y+11
0x1602	0x853C    	LDD        R19, Y+12
0x1604	0xE000    	LDI        R16, 0
0x1606	0xE010    	LDI        R17, 0
0x1608	0x1702    	CP         R16, R18
0x160A	0x0713    	CPC        R17, R19
0x160C	0xF4A4    	BRGE       L___Lib_Sprintf__doprntf123
L___Lib_Sprintf__doprntf433:
;__Lib_Sprintf.c,463 :: 		
0x160E	0x01F1    	MOVW       R30, R2
0x1610	0xE2B0    	LDI        R27, 32
0x1612	0x83B0    	ST         Z, R27
0x1614	0x0181    	MOVW       R16, R2
0x1616	0x5F0F    	SUBI       R16, 255
0x1618	0x4F1F    	SBCI       R17, 255
0x161A	0x0118    	MOVW       R2, R16
0x161C	0x8D09    	LDD        R16, Y+25
0x161E	0x8D1A    	LDD        R17, Y+26
0x1620	0x5F0F    	SUBI       R16, 255
0x1622	0x4F1F    	SBCI       R17, 255
0x1624	0x8F09    	STD        Y+25, R16
0x1626	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,464 :: 		
0x1628	0x850B    	LDD        R16, Y+11
0x162A	0x851C    	LDD        R17, Y+12
0x162C	0x5001    	SUBI       R16, 1
0x162E	0x4010    	SBCI       R17, 0
0x1630	0x870B    	STD        Y+11, R16
0x1632	0x871C    	STD        Y+12, R17
;__Lib_Sprintf.c,465 :: 		
0x1634	0xCFE5    	RJMP       L___Lib_Sprintf__doprntf122
L___Lib_Sprintf__doprntf123:
L___Lib_Sprintf__doprntf121:
;__Lib_Sprintf.c,466 :: 		
0x1636	0x850D    	LDD        R16, Y+13
0x1638	0x851E    	LDD        R17, Y+14
0x163A	0xFF01    	SBRS       R16, 1
0x163C	0xC017    	RJMP       L___Lib_Sprintf__doprntf124
;__Lib_Sprintf.c,467 :: 		
0x163E	0x850D    	LDD        R16, Y+13
0x1640	0x851E    	LDD        R17, Y+14
0x1642	0xFF00    	SBRS       R16, 0
0x1644	0xC003    	RJMP       L___Lib_Sprintf__doprntf125
0x1646	0xE2BD    	LDI        R27, 45
0x1648	0x83B9    	STD        Y+1, R27
0x164A	0xC002    	RJMP       L___Lib_Sprintf__doprntf126
L___Lib_Sprintf__doprntf125:
0x164C	0xE2BB    	LDI        R27, 43
0x164E	0x83B9    	STD        Y+1, R27
L___Lib_Sprintf__doprntf126:
0x1650	0x8109    	LDD        R16, Y+1
0x1652	0x01F1    	MOVW       R30, R2
0x1654	0x8300    	ST         Z, R16
0x1656	0x0181    	MOVW       R16, R2
0x1658	0x5F0F    	SUBI       R16, 255
0x165A	0x4F1F    	SBCI       R17, 255
0x165C	0x0118    	MOVW       R2, R16
0x165E	0x8D09    	LDD        R16, Y+25
0x1660	0x8D1A    	LDD        R17, Y+26
0x1662	0x5F0F    	SUBI       R16, 255
0x1664	0x4F1F    	SBCI       R17, 255
0x1666	0x8F09    	STD        Y+25, R16
0x1668	0x8F1A    	STD        Y+26, R17
0x166A	0xC011    	RJMP       L___Lib_Sprintf__doprntf127
L___Lib_Sprintf__doprntf124:
;__Lib_Sprintf.c,469 :: 		
0x166C	0x850D    	LDD        R16, Y+13
0x166E	0x851E    	LDD        R17, Y+14
0x1670	0xFF00    	SBRS       R16, 0
0x1672	0xC00D    	RJMP       L___Lib_Sprintf__doprntf128
;__Lib_Sprintf.c,470 :: 		
0x1674	0x01F1    	MOVW       R30, R2
0x1676	0xE2B0    	LDI        R27, 32
0x1678	0x83B0    	ST         Z, R27
0x167A	0x0181    	MOVW       R16, R2
0x167C	0x5F0F    	SUBI       R16, 255
0x167E	0x4F1F    	SBCI       R17, 255
0x1680	0x0118    	MOVW       R2, R16
0x1682	0x8D09    	LDD        R16, Y+25
0x1684	0x8D1A    	LDD        R17, Y+26
0x1686	0x5F0F    	SUBI       R16, 255
0x1688	0x4F1F    	SBCI       R17, 255
0x168A	0x8F09    	STD        Y+25, R16
0x168C	0x8F1A    	STD        Y+26, R17
L___Lib_Sprintf__doprntf128:
L___Lib_Sprintf__doprntf127:
;__Lib_Sprintf.c,471 :: 		
L___Lib_Sprintf__doprntf120:
;__Lib_Sprintf.c,472 :: 		
0x168E	0x850F    	LDD        R16, Y+15
0x1690	0x8918    	LDD        R17, Y+16
0x1692	0x8929    	LDD        R18, Y+17
0x1694	0x893A    	LDD        R19, Y+18
0x1696	0x02F3940E  	CALL       _float_fpint+0
0x169A	0x8B0D    	STD        Y+21, R16
0x169C	0x8B1E    	STD        Y+22, R17
0x169E	0x8B2F    	STD        Y+23, R18
0x16A0	0x8F38    	STD        Y+24, R19
;__Lib_Sprintf.c,473 :: 		
0x16A2	0x850A    	LDD        R16, Y+10
0x16A4	0x2F20    	MOV        R18, R16
0x16A6	0xE030    	LDI        R19, 0
0x16A8	0x0F22    	LSL        R18
0x16AA	0x1F33    	ROL        R19
0x16AC	0x0F22    	LSL        R18
0x16AE	0x1F33    	ROL        R19
0x16B0	0xE60C    	LDI        R16, lo_addr(__Lib_Sprintf_dpowers+0)
0x16B2	0xE011    	LDI        R17, hi_addr(__Lib_Sprintf_dpowers+0)
0x16B4	0x01F9    	MOVW       R30, R18
0x16B6	0x0FE0    	ADD        R30, R16
0x16B8	0x1FF1    	ADC        R31, R17
0x16BA	0x9145    	LPM        R20, Z+
0x16BC	0x9155    	LPM        R21, Z+
0x16BE	0x9165    	LPM        R22, Z+
0x16C0	0x9175    	LPM        R23, Z+
0x16C2	0x890D    	LDD        R16, Y+21
0x16C4	0x891E    	LDD        R17, Y+22
0x16C6	0x892F    	LDD        R18, Y+23
0x16C8	0x8D38    	LDD        R19, Y+24
0x16CA	0x02AF940E  	CALL       _Div_32x32_U+0
0x16CE	0x018B    	MOVW       R16, R22
0x16D0	0x019C    	MOVW       R18, R24
0x16D2	0x5D00    	SUBI       R16, 208
0x16D4	0x01F1    	MOVW       R30, R2
0x16D6	0x8300    	ST         Z, R16
0x16D8	0x0181    	MOVW       R16, R2
0x16DA	0x5F0F    	SUBI       R16, 255
0x16DC	0x4F1F    	SBCI       R17, 255
0x16DE	0x0118    	MOVW       R2, R16
0x16E0	0x8D09    	LDD        R16, Y+25
0x16E2	0x8D1A    	LDD        R17, Y+26
0x16E4	0x5F0F    	SUBI       R16, 255
0x16E6	0x4F1F    	SBCI       R17, 255
0x16E8	0x8F09    	STD        Y+25, R16
0x16EA	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,474 :: 		
0x16EC	0x8508    	LDD        R16, Y+8
0x16EE	0x8519    	LDD        R17, Y+9
0x16F0	0x2FB0    	MOV        R27, R16
0x16F2	0x2BB1    	OR         R27, R17
0x16F4	0xF429    	BRNE       L___Lib_Sprintf__doprntf332
L___Lib_Sprintf__doprntf434:
0x16F6	0x850D    	LDD        R16, Y+13
0x16F8	0x851E    	LDD        R17, Y+14
0x16FA	0xFD13    	SBRC       R17, 3
0x16FC	0xC001    	RJMP       L___Lib_Sprintf__doprntf331
0x16FE	0xC062    	RJMP       L___Lib_Sprintf__doprntf131
L___Lib_Sprintf__doprntf332:
L___Lib_Sprintf__doprntf331:
;__Lib_Sprintf.c,475 :: 		
0x1700	0x01F1    	MOVW       R30, R2
0x1702	0xE2BE    	LDI        R27, 46
0x1704	0x83B0    	ST         Z, R27
0x1706	0x0181    	MOVW       R16, R2
0x1708	0x5F0F    	SUBI       R16, 255
0x170A	0x4F1F    	SBCI       R17, 255
0x170C	0x0118    	MOVW       R2, R16
0x170E	0x8D09    	LDD        R16, Y+25
0x1710	0x8D1A    	LDD        R17, Y+26
0x1712	0x5F0F    	SUBI       R16, 255
0x1714	0x4F1F    	SBCI       R17, 255
0x1716	0x8F09    	STD        Y+25, R16
0x1718	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,476 :: 		
0x171A	0x840A    	LDD        R0, Y+10
0x171C	0xE0B0    	LDI        R27, 0
0x171E	0x2E1B    	MOV        R1, R27
0x1720	0x8508    	LDD        R16, Y+8
0x1722	0x8519    	LDD        R17, Y+9
0x1724	0x1900    	SUB        R16, R0
0x1726	0x0911    	SBC        R17, R1
0x1728	0x8708    	STD        Y+8, R16
0x172A	0x8719    	STD        Y+9, R17
;__Lib_Sprintf.c,477 :: 		
L___Lib_Sprintf__doprntf132:
0x172C	0x850A    	LDD        R16, Y+10
0x172E	0x2300    	TST        R16
0x1730	0xF181    	BREQ       L___Lib_Sprintf__doprntf133
L___Lib_Sprintf__doprntf435:
;__Lib_Sprintf.c,478 :: 		
0x1732	0x850A    	LDD        R16, Y+10
0x1734	0x5001    	SUBI       R16, 1
0x1736	0x870A    	STD        Y+10, R16
0x1738	0x2F20    	MOV        R18, R16
0x173A	0xE030    	LDI        R19, 0
0x173C	0x0F22    	LSL        R18
0x173E	0x1F33    	ROL        R19
0x1740	0x0F22    	LSL        R18
0x1742	0x1F33    	ROL        R19
0x1744	0xE60C    	LDI        R16, lo_addr(__Lib_Sprintf_dpowers+0)
0x1746	0xE011    	LDI        R17, hi_addr(__Lib_Sprintf_dpowers+0)
0x1748	0x01F9    	MOVW       R30, R18
0x174A	0x0FE0    	ADD        R30, R16
0x174C	0x1FF1    	ADC        R31, R17
0x174E	0x9145    	LPM        R20, Z+
0x1750	0x9155    	LPM        R21, Z+
0x1752	0x9165    	LPM        R22, Z+
0x1754	0x9175    	LPM        R23, Z+
0x1756	0x890D    	LDD        R16, Y+21
0x1758	0x891E    	LDD        R17, Y+22
0x175A	0x892F    	LDD        R18, Y+23
0x175C	0x8D38    	LDD        R19, Y+24
0x175E	0x02AF940E  	CALL       _Div_32x32_U+0
0x1762	0x018B    	MOVW       R16, R22
0x1764	0x019C    	MOVW       R18, R24
0x1766	0xE04A    	LDI        R20, 10
0x1768	0xE050    	LDI        R21, 0
0x176A	0xE060    	LDI        R22, 0
0x176C	0xE070    	LDI        R23, 0
0x176E	0x02AF940E  	CALL       _Div_32x32_U+0
0x1772	0x018D    	MOVW       R16, R26
0x1774	0x019F    	MOVW       R18, R30
0x1776	0x5D00    	SUBI       R16, 208
0x1778	0x01F1    	MOVW       R30, R2
0x177A	0x8300    	ST         Z, R16
0x177C	0x0181    	MOVW       R16, R2
0x177E	0x5F0F    	SUBI       R16, 255
0x1780	0x4F1F    	SBCI       R17, 255
0x1782	0x0118    	MOVW       R2, R16
0x1784	0x8D09    	LDD        R16, Y+25
0x1786	0x8D1A    	LDD        R17, Y+26
0x1788	0x5F0F    	SUBI       R16, 255
0x178A	0x4F1F    	SBCI       R17, 255
0x178C	0x8F09    	STD        Y+25, R16
0x178E	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,479 :: 		
0x1790	0xCFCD    	RJMP       L___Lib_Sprintf__doprntf132
L___Lib_Sprintf__doprntf133:
;__Lib_Sprintf.c,480 :: 		
L___Lib_Sprintf__doprntf134:
0x1792	0x8508    	LDD        R16, Y+8
0x1794	0x8519    	LDD        R17, Y+9
0x1796	0x2FB0    	MOV        R27, R16
0x1798	0x2BB1    	OR         R27, R17
0x179A	0xF0A1    	BREQ       L___Lib_Sprintf__doprntf135
L___Lib_Sprintf__doprntf436:
;__Lib_Sprintf.c,481 :: 		
0x179C	0x01F1    	MOVW       R30, R2
0x179E	0xE3B0    	LDI        R27, 48
0x17A0	0x83B0    	ST         Z, R27
0x17A2	0x0181    	MOVW       R16, R2
0x17A4	0x5F0F    	SUBI       R16, 255
0x17A6	0x4F1F    	SBCI       R17, 255
0x17A8	0x0118    	MOVW       R2, R16
0x17AA	0x8D09    	LDD        R16, Y+25
0x17AC	0x8D1A    	LDD        R17, Y+26
0x17AE	0x5F0F    	SUBI       R16, 255
0x17B0	0x4F1F    	SBCI       R17, 255
0x17B2	0x8F09    	STD        Y+25, R16
0x17B4	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,482 :: 		
0x17B6	0x8508    	LDD        R16, Y+8
0x17B8	0x8519    	LDD        R17, Y+9
0x17BA	0x5001    	SUBI       R16, 1
0x17BC	0x4010    	SBCI       R17, 0
0x17BE	0x8708    	STD        Y+8, R16
0x17C0	0x8719    	STD        Y+9, R17
;__Lib_Sprintf.c,483 :: 		
0x17C2	0xCFE7    	RJMP       L___Lib_Sprintf__doprntf134
L___Lib_Sprintf__doprntf135:
;__Lib_Sprintf.c,484 :: 		
L___Lib_Sprintf__doprntf131:
;__Lib_Sprintf.c,485 :: 		
0x17C4	0x850D    	LDD        R16, Y+13
0x17C6	0x851E    	LDD        R17, Y+14
0x17C8	0xFF05    	SBRS       R16, 5
0x17CA	0xC00E    	RJMP       L___Lib_Sprintf__doprntf136
;__Lib_Sprintf.c,486 :: 		
0x17CC	0x01F1    	MOVW       R30, R2
0x17CE	0xE4B5    	LDI        R27, 69
0x17D0	0x83B0    	ST         Z, R27
0x17D2	0x0181    	MOVW       R16, R2
0x17D4	0x5F0F    	SUBI       R16, 255
0x17D6	0x4F1F    	SBCI       R17, 255
0x17D8	0x0118    	MOVW       R2, R16
0x17DA	0x8D09    	LDD        R16, Y+25
0x17DC	0x8D1A    	LDD        R17, Y+26
0x17DE	0x5F0F    	SUBI       R16, 255
0x17E0	0x4F1F    	SBCI       R17, 255
0x17E2	0x8F09    	STD        Y+25, R16
0x17E4	0x8F1A    	STD        Y+26, R17
0x17E6	0xC00D    	RJMP       L___Lib_Sprintf__doprntf137
L___Lib_Sprintf__doprntf136:
;__Lib_Sprintf.c,488 :: 		
0x17E8	0x01F1    	MOVW       R30, R2
0x17EA	0xE6B5    	LDI        R27, 101
0x17EC	0x83B0    	ST         Z, R27
0x17EE	0x0181    	MOVW       R16, R2
0x17F0	0x5F0F    	SUBI       R16, 255
0x17F2	0x4F1F    	SBCI       R17, 255
0x17F4	0x0118    	MOVW       R2, R16
0x17F6	0x8D09    	LDD        R16, Y+25
0x17F8	0x8D1A    	LDD        R17, Y+26
0x17FA	0x5F0F    	SUBI       R16, 255
0x17FC	0x4F1F    	SBCI       R17, 255
0x17FE	0x8F09    	STD        Y+25, R16
0x1800	0x8F1A    	STD        Y+26, R17
L___Lib_Sprintf__doprntf137:
;__Lib_Sprintf.c,489 :: 		
0x1802	0x892B    	LDD        R18, Y+19
0x1804	0x893C    	LDD        R19, Y+20
0x1806	0xE000    	LDI        R16, 0
0x1808	0xE010    	LDI        R17, 0
0x180A	0x1720    	CP         R18, R16
0x180C	0x0731    	CPC        R19, R17
0x180E	0xF4B4    	BRGE       L___Lib_Sprintf__doprntf138
L___Lib_Sprintf__doprntf437:
;__Lib_Sprintf.c,490 :: 		
0x1810	0x880B    	LDD        R0, Y+19
0x1812	0x881C    	LDD        R1, Y+20
0x1814	0xE000    	LDI        R16, 0
0x1816	0xE010    	LDI        R17, 0
0x1818	0x1900    	SUB        R16, R0
0x181A	0x0911    	SBC        R17, R1
0x181C	0x8B0B    	STD        Y+19, R16
0x181E	0x8B1C    	STD        Y+20, R17
;__Lib_Sprintf.c,491 :: 		
0x1820	0x01F1    	MOVW       R30, R2
0x1822	0xE2BD    	LDI        R27, 45
0x1824	0x83B0    	ST         Z, R27
0x1826	0x0181    	MOVW       R16, R2
0x1828	0x5F0F    	SUBI       R16, 255
0x182A	0x4F1F    	SBCI       R17, 255
0x182C	0x0118    	MOVW       R2, R16
0x182E	0x8D09    	LDD        R16, Y+25
0x1830	0x8D1A    	LDD        R17, Y+26
0x1832	0x5F0F    	SUBI       R16, 255
0x1834	0x4F1F    	SBCI       R17, 255
0x1836	0x8F09    	STD        Y+25, R16
0x1838	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,492 :: 		
0x183A	0xC00D    	RJMP       L___Lib_Sprintf__doprntf139
L___Lib_Sprintf__doprntf138:
;__Lib_Sprintf.c,494 :: 		
0x183C	0x01F1    	MOVW       R30, R2
0x183E	0xE2BB    	LDI        R27, 43
0x1840	0x83B0    	ST         Z, R27
0x1842	0x0181    	MOVW       R16, R2
0x1844	0x5F0F    	SUBI       R16, 255
0x1846	0x4F1F    	SBCI       R17, 255
0x1848	0x0118    	MOVW       R2, R16
0x184A	0x8D09    	LDD        R16, Y+25
0x184C	0x8D1A    	LDD        R17, Y+26
0x184E	0x5F0F    	SUBI       R16, 255
0x1850	0x4F1F    	SBCI       R17, 255
0x1852	0x8F09    	STD        Y+25, R16
0x1854	0x8F1A    	STD        Y+26, R17
L___Lib_Sprintf__doprntf139:
;__Lib_Sprintf.c,495 :: 		
0x1856	0x927F    	PUSH       R7
0x1858	0x926F    	PUSH       R6
0x185A	0x925F    	PUSH       R5
0x185C	0x924F    	PUSH       R4
0x185E	0x923F    	PUSH       R3
0x1860	0x922F    	PUSH       R2
0x1862	0xE04A    	LDI        R20, 10
0x1864	0xE050    	LDI        R21, 0
0x1866	0x890B    	LDD        R16, Y+19
0x1868	0x891C    	LDD        R17, Y+20
0x186A	0x0219940E  	CALL       _Div_16x16_S+0
0x186E	0x018B    	MOVW       R16, R22
0x1870	0x902F    	POP        R2
0x1872	0x903F    	POP        R3
0x1874	0x5D00    	SUBI       R16, 208
0x1876	0x01F1    	MOVW       R30, R2
0x1878	0x8300    	ST         Z, R16
0x187A	0x0181    	MOVW       R16, R2
0x187C	0x5F0F    	SUBI       R16, 255
0x187E	0x4F1F    	SBCI       R17, 255
0x1880	0x0118    	MOVW       R2, R16
0x1882	0x8D09    	LDD        R16, Y+25
0x1884	0x8D1A    	LDD        R17, Y+26
0x1886	0x5F0F    	SUBI       R16, 255
0x1888	0x4F1F    	SBCI       R17, 255
0x188A	0x8F09    	STD        Y+25, R16
0x188C	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,496 :: 		
0x188E	0x923F    	PUSH       R3
0x1890	0x922F    	PUSH       R2
0x1892	0xE04A    	LDI        R20, 10
0x1894	0xE050    	LDI        R21, 0
0x1896	0x890B    	LDD        R16, Y+19
0x1898	0x891C    	LDD        R17, Y+20
0x189A	0x0219940E  	CALL       _Div_16x16_S+0
0x189E	0x018C    	MOVW       R16, R24
0x18A0	0x902F    	POP        R2
0x18A2	0x903F    	POP        R3
0x18A4	0x904F    	POP        R4
0x18A6	0x905F    	POP        R5
0x18A8	0x906F    	POP        R6
0x18AA	0x907F    	POP        R7
0x18AC	0x5D00    	SUBI       R16, 208
0x18AE	0x01F1    	MOVW       R30, R2
0x18B0	0x8300    	ST         Z, R16
0x18B2	0x0181    	MOVW       R16, R2
0x18B4	0x5F0F    	SUBI       R16, 255
0x18B6	0x4F1F    	SBCI       R17, 255
0x18B8	0x0118    	MOVW       R2, R16
0x18BA	0x8D09    	LDD        R16, Y+25
0x18BC	0x8D1A    	LDD        R17, Y+26
0x18BE	0x5F0F    	SUBI       R16, 255
0x18C0	0x4F1F    	SBCI       R17, 255
0x18C2	0x8F09    	STD        Y+25, R16
0x18C4	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,497 :: 		
0x18C6	0x850D    	LDD        R16, Y+13
0x18C8	0x851E    	LDD        R17, Y+14
0x18CA	0xFF03    	SBRS       R16, 3
0x18CC	0xC01D    	RJMP       L___Lib_Sprintf__doprntf334
0x18CE	0x852B    	LDD        R18, Y+11
0x18D0	0x853C    	LDD        R19, Y+12
0x18D2	0xE000    	LDI        R16, 0
0x18D4	0xE010    	LDI        R17, 0
0x18D6	0x1702    	CP         R16, R18
0x18D8	0x0713    	CPC        R17, R19
0x18DA	0xF4B4    	BRGE       L___Lib_Sprintf__doprntf333
L___Lib_Sprintf__doprntf438:
L___Lib_Sprintf__doprntf307:
;__Lib_Sprintf.c,498 :: 		
L___Lib_Sprintf__doprntf143:
;__Lib_Sprintf.c,499 :: 		
0x18DC	0x01F1    	MOVW       R30, R2
0x18DE	0xE2B0    	LDI        R27, 32
0x18E0	0x83B0    	ST         Z, R27
0x18E2	0x0181    	MOVW       R16, R2
0x18E4	0x5F0F    	SUBI       R16, 255
0x18E6	0x4F1F    	SBCI       R17, 255
0x18E8	0x0118    	MOVW       R2, R16
0x18EA	0x8D09    	LDD        R16, Y+25
0x18EC	0x8D1A    	LDD        R17, Y+26
0x18EE	0x5F0F    	SUBI       R16, 255
0x18F0	0x4F1F    	SBCI       R17, 255
0x18F2	0x8F09    	STD        Y+25, R16
0x18F4	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,500 :: 		
0x18F6	0x850B    	LDD        R16, Y+11
0x18F8	0x851C    	LDD        R17, Y+12
0x18FA	0x5001    	SUBI       R16, 1
0x18FC	0x4010    	SBCI       R17, 0
0x18FE	0x870B    	STD        Y+11, R16
0x1900	0x871C    	STD        Y+12, R17
0x1902	0x2FB0    	MOV        R27, R16
0x1904	0x2BB1    	OR         R27, R17
0x1906	0xF751    	BRNE       L___Lib_Sprintf__doprntf143
L___Lib_Sprintf__doprntf439:
;__Lib_Sprintf.c,497 :: 		
L___Lib_Sprintf__doprntf334:
L___Lib_Sprintf__doprntf333:
;__Lib_Sprintf.c,501 :: 		
0x1908	0xC946    	RJMP       L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c,502 :: 		
L___Lib_Sprintf__doprntf88:
;__Lib_Sprintf.c,505 :: 		
0x190A	0x850D    	LDD        R16, Y+13
0x190C	0x851E    	LDD        R17, Y+14
0x190E	0xFF11    	SBRS       R17, 1
0x1910	0xC0B3    	RJMP       L___Lib_Sprintf__doprntf146
;__Lib_Sprintf.c,506 :: 		
0x1912	0x892B    	LDD        R18, Y+19
0x1914	0x893C    	LDD        R19, Y+20
0x1916	0xE000    	LDI        R16, 0
0x1918	0xE010    	LDI        R17, 0
0x191A	0x1720    	CP         R18, R16
0x191C	0x0731    	CPC        R19, R17
0x191E	0xF45C    	BRGE       L___Lib_Sprintf__doprntf147
L___Lib_Sprintf__doprntf440:
;__Lib_Sprintf.c,507 :: 		
0x1920	0x890B    	LDD        R16, Y+19
0x1922	0x891C    	LDD        R17, Y+20
0x1924	0x5001    	SUBI       R16, 1
0x1926	0x4010    	SBCI       R17, 0
0x1928	0x0108    	MOVW       R0, R16
0x192A	0x8508    	LDD        R16, Y+8
0x192C	0x8519    	LDD        R17, Y+9
0x192E	0x1900    	SUB        R16, R0
0x1930	0x0911    	SBC        R17, R1
0x1932	0x8708    	STD        Y+8, R16
0x1934	0x8719    	STD        Y+9, R17
L___Lib_Sprintf__doprntf147:
;__Lib_Sprintf.c,508 :: 		
0x1936	0x850F    	LDD        R16, Y+15
0x1938	0x8918    	LDD        R17, Y+16
0x193A	0x8929    	LDD        R18, Y+17
0x193C	0x893A    	LDD        R19, Y+18
0x193E	0x02F3940E  	CALL       _float_fpint+0
0x1942	0x8B0D    	STD        Y+21, R16
0x1944	0x8B1E    	STD        Y+22, R17
0x1946	0x8B2F    	STD        Y+23, R18
0x1948	0x8F38    	STD        Y+24, R19
;__Lib_Sprintf.c,509 :: 		
0x194A	0xE0B1    	LDI        R27, 1
0x194C	0x87BA    	STD        Y+10, R27
L___Lib_Sprintf__doprntf148:
0x194E	0x850A    	LDD        R16, Y+10
0x1950	0x300A    	CPI        R16, 10
0x1952	0xF0F1    	BREQ       L___Lib_Sprintf__doprntf149
L___Lib_Sprintf__doprntf441:
;__Lib_Sprintf.c,510 :: 		
0x1954	0x850A    	LDD        R16, Y+10
0x1956	0x2F20    	MOV        R18, R16
0x1958	0xE030    	LDI        R19, 0
0x195A	0x0F22    	LSL        R18
0x195C	0x1F33    	ROL        R19
0x195E	0x0F22    	LSL        R18
0x1960	0x1F33    	ROL        R19
0x1962	0xE60C    	LDI        R16, lo_addr(__Lib_Sprintf_dpowers+0)
0x1964	0xE011    	LDI        R17, hi_addr(__Lib_Sprintf_dpowers+0)
0x1966	0x01F9    	MOVW       R30, R18
0x1968	0x0FE0    	ADD        R30, R16
0x196A	0x1FF1    	ADC        R31, R17
0x196C	0x9145    	LPM        R20, Z+
0x196E	0x9155    	LPM        R21, Z+
0x1970	0x9165    	LPM        R22, Z+
0x1972	0x9175    	LPM        R23, Z+
0x1974	0x890D    	LDD        R16, Y+21
0x1976	0x891E    	LDD        R17, Y+22
0x1978	0x892F    	LDD        R18, Y+23
0x197A	0x8D38    	LDD        R19, Y+24
0x197C	0x1704    	CP         R16, R20
0x197E	0x0715    	CPC        R17, R21
0x1980	0x0726    	CPC        R18, R22
0x1982	0x0737    	CPC        R19, R23
0x1984	0xF408    	BRSH       L___Lib_Sprintf__doprntf151
L___Lib_Sprintf__doprntf442:
;__Lib_Sprintf.c,511 :: 		
0x1986	0xC004    	RJMP       L___Lib_Sprintf__doprntf149
L___Lib_Sprintf__doprntf151:
;__Lib_Sprintf.c,509 :: 		
0x1988	0x850A    	LDD        R16, Y+10
0x198A	0x5F0F    	SUBI       R16, 255
0x198C	0x870A    	STD        Y+10, R16
;__Lib_Sprintf.c,511 :: 		
0x198E	0xCFDF    	RJMP       L___Lib_Sprintf__doprntf148
